shipment_id,po_id,vessel_name,departure_date,eta_date,actual_arrival_date,port_congestion_index
SHP2000,PO2093,MV OceanStar,2025-09-19,2026-12-17,2027-03-25,89
SHP2001,PO2059,MV Titan,2024-03-08,2028-01-12,2028-04-07,55
SHP2002,PO1144,MV Titan,2025-12-31,2023-12-01,2025-02-27,71
SHP2003,PO2578,MV OceanStar,2028-05-24,2025-03-10,2023-06-17,51
SHP2004,PO2308,MV Horizon,2023-03-10,2026-05-09,2027-02-28,83
SHP2005,PO2227,MV Titan,2023-06-08,2027-11-11,2025-08-22,88
SHP2006,PO2120,MV Horizon,2023-11-26,2024-08-06,2026-02-19,41
SHP2007,PO2615,MV Titan,2026-01-24,2027-02-23,2027-11-28,48
SHP2008,PO2292,MV OceanStar,2023-12-01,2026-05-22,2026-06-02,94
SHP2009,PO2422,MV Titan,2026-09-06,2025-09-27,2028-05-31,51
SHP2010,PO1269,MV Titan,2028-03-31,2027-12-20,2025-11-11,79
SHP2011,PO1447,MV Horizon,2023-12-05,2027-01-13,2028-05-12,73
SHP2012,PO2707,MV OceanStar,2024-09-29,2026-05-25,2023-06-11,55
SHP2013,PO1131,MV Titan,2026-01-29,2027-08-22,2028-02-12,53
SHP2014,PO2766,MV OceanStar,2023-10-05,2024-10-28,2027-01-19,91
SHP2015,PO1654,MV Horizon,2028-03-03,2026-08-30,2025-10-09,53
SHP2016,PO1011,MV Titan,2027-01-08,2023-04-04,2028-06-29,43
SHP2017,PO1945,MV Titan,2026-02-15,2025-07-14,2025-06-29,43
SHP2018,PO2732,MV Titan,2027-01-27,2024-01-12,2027-09-25,60
SHP2019,PO2929,MV Titan,2026-02-16,2024-09-09,2025-10-09,57
SHP2020,PO1614,MV Horizon,2023-01-28,2025-10-10,2026-03-09,87
SHP2021,PO1468,MV OceanStar,2025-09-28,2024-09-18,2026-09-02,62
SHP2022,PO1946,MV Titan,2027-01-22,2025-05-18,2023-07-06,45
SHP2023,PO1383,MV Horizon,2024-01-23,2027-08-17,2026-05-27,58
SHP2024,PO2900,MV OceanStar,2025-09-22,2024-03-23,2026-03-07,94
SHP2025,PO2294,MV OceanStar,2024-03-18,2027-12-06,2023-03-17,72
SHP2026,PO2860,MV Titan,2023-01-18,2025-10-16,2027-12-19,92
SHP2027,PO2346,MV OceanStar,2025-11-20,2026-11-05,2023-12-17,59
SHP2028,PO1382,MV Horizon,2028-02-14,2028-06-18,2024-01-05,88
SHP2029,PO2927,MV Horizon,2024-11-26,2026-03-14,2023-06-07,43
SHP2030,PO2244,MV Titan,2023-11-04,2027-05-14,2026-08-26,79
SHP2031,PO2419,MV Titan,2028-04-20,2028-05-10,2023-10-30,72
SHP2032,PO2257,MV OceanStar,2024-07-24,2023-03-26,2027-03-12,69
SHP2033,PO2795,MV Horizon,2026-08-31,2024-08-30,2024-05-01,64
SHP2034,PO2476,MV Titan,2023-10-06,2028-06-25,2026-03-30,84
SHP2035,PO1983,MV Titan,2025-10-28,2024-12-15,2023-12-28,62
SHP2036,PO1104,MV Titan,2026-07-06,2024-08-08,2025-12-24,89
SHP2037,PO1984,MV OceanStar,2027-05-29,2027-03-26,2027-09-17,63
SHP2038,PO1112,MV Titan,2025-11-09,2024-05-27,2026-09-30,56
SHP2039,PO1379,MV Horizon,2026-06-23,2025-03-08,2027-12-31,80
SHP2040,PO1465,MV Horizon,2023-11-18,2024-04-08,2027-03-26,92
SHP2041,PO1466,MV Horizon,2025-07-27,2027-06-06,2026-12-21,68
SHP2042,PO1387,MV Horizon,2026-08-22,2028-02-11,2025-04-29,76
SHP2043,PO2791,MV Horizon,2023-06-20,2027-11-19,2027-05-15,61
SHP2044,PO2657,MV OceanStar,2025-08-04,2024-05-05,2026-07-02,44
SHP2045,PO1693,MV Horizon,2026-11-14,2027-07-29,2027-12-05,49
SHP2046,PO2742,MV OceanStar,2025-02-02,2024-07-23,2024-01-30,46
SHP2047,PO1474,MV OceanStar,2026-04-17,2025-03-22,2025-07-07,59
SHP2048,PO2607,MV OceanStar,2028-03-14,2026-01-17,2024-05-26,94
SHP2049,PO2757,MV OceanStar,2023-01-17,2026-09-22,2025-11-03,56
SHP2050,PO1784,MV Titan,2028-01-08,2024-09-13,2027-01-17,74
SHP2051,PO1761,MV Titan,2025-12-28,2027-08-25,2024-06-25,69
SHP2052,PO2900,MV Horizon,2027-10-24,2025-05-24,2028-02-18,44
SHP2053,PO2177,MV Titan,2024-10-03,2025-11-05,2025-11-11,76
SHP2054,PO2114,MV Titan,2026-02-12,2027-03-22,2023-04-15,78
SHP2055,PO2300,MV Titan,2027-07-21,2024-09-28,2028-05-17,60
SHP2056,PO1246,MV OceanStar,2024-05-31,2023-08-31,2027-07-15,84
SHP2057,PO2401,MV Horizon,2026-09-27,2027-11-09,2024-06-29,63
SHP2058,PO1815,MV Titan,2027-04-27,2023-04-28,2026-01-07,70
SHP2059,PO1424,MV Horizon,2024-12-09,2024-10-10,2025-09-20,52
SHP2060,PO2288,MV OceanStar,2025-03-05,2023-06-21,2025-01-14,92
SHP2061,PO2111,MV Titan,2025-06-19,2023-10-23,2024-09-17,59
SHP2062,PO2213,MV Horizon,2026-12-10,2024-04-25,2026-02-09,94
SHP2063,PO2901,MV OceanStar,2024-10-10,2026-11-21,2024-04-24,47
SHP2064,PO1112,MV Titan,2026-10-03,2024-02-11,2023-09-27,64
SHP2065,PO1300,MV Titan,2024-03-23,2025-02-08,2024-12-12,72
SHP2066,PO2680,MV Horizon,2023-04-22,2026-04-24,2024-12-24,67
SHP2067,PO2204,MV OceanStar,2027-05-16,2027-05-08,2025-03-24,86
SHP2068,PO1771,MV OceanStar,2025-07-28,2024-09-03,2023-09-23,70
SHP2069,PO1999,MV Horizon,2024-09-24,2027-07-29,2024-10-14,53
SHP2070,PO1362,MV Horizon,2028-02-29,2028-04-13,2024-04-25,86
SHP2071,PO1893,MV OceanStar,2023-06-12,2027-02-01,2024-10-17,86
SHP2072,PO2975,MV Titan,2026-11-10,2023-04-21,2027-11-20,94
SHP2073,PO2675,MV Horizon,2027-06-03,2026-08-28,2024-01-24,76
SHP2074,PO2646,MV OceanStar,2027-11-03,2025-07-04,2026-09-05,89
SHP2075,PO1045,MV Titan,2024-11-25,2023-11-22,2025-05-06,83
SHP2076,PO1167,MV Horizon,2024-04-05,2023-12-09,2023-08-27,93
SHP2077,PO1034,MV Titan,2023-01-15,2023-01-28,2026-04-01,45
SHP2078,PO1133,MV Titan,2027-05-04,2027-09-07,2024-10-18,70
SHP2079,PO2629,MV Titan,2027-02-17,2026-11-17,2023-11-19,50
SHP2080,PO2838,MV Horizon,2023-01-22,2025-10-20,2023-08-13,85
SHP2081,PO1896,MV OceanStar,2026-02-09,2025-08-27,2026-08-21,67
