material_id,material_name,current_stock,daily_consumption,safety_stock,last_updated,stockout_risk_flag,days_until_stockout,total_future_consumption,projected_stock,projected_stockout_flag
MAT100,Steel Sheet,437,33,130,2024-01-15,False,13.2,152.0,285.0,False
MAT101,Steel Coil,284,27,87,2024-01-15,False,10.5,20.0,264.0,False
MAT102,Steel Sheet,451,35,103,2024-01-15,False,12.9,75.0,376.0,False
MAT103,Steel Rod,128,25,173,2024-01-15,True,5.1,206.0,-78.0,True
MAT104,Steel Plate,488,35,199,2024-01-15,False,13.9,157.0,331.0,False
MAT105,Steel Coil,209,9,103,2024-01-15,False,23.2,258.0,-49.0,True
MAT106,Steel Bar,319,15,112,2024-01-15,False,21.3,142.0,177.0,False
MAT107,Steel Sheet,406,9,144,2024-01-15,False,45.1,128.0,278.0,False
MAT108,Steel Bar,498,30,126,2024-01-15,False,16.6,144.0,354.0,False
MAT109,Steel Sheet,58,29,93,2024-01-15,True,2.0,46.0,12.0,True
MAT110,Steel Bar,216,39,187,2024-01-15,False,5.5,229.0,-13.0,True
MAT111,Steel Rod,126,37,145,2024-01-15,True,3.4,132.0,-6.0,True
MAT112,Steel Bar,161,10,81,2024-01-15,False,16.1,279.0,-118.0,True
MAT113,Steel Plate,296,32,118,2024-01-15,False,9.2,114.0,182.0,False
MAT114,Steel Plate,482,14,81,2024-01-15,False,34.4,137.0,345.0,False
MAT115,Steel Plate,256,5,87,2024-01-15,False,51.2,30.0,226.0,False
MAT116,Steel Bar,383,30,98,2024-01-15,False,12.8,143.0,240.0,False
MAT117,Steel Plate,109,10,96,2024-01-15,False,10.9,0.0,109.0,False
MAT118,Steel Rod,304,35,168,2024-01-15,False,8.7,343.0,-39.0,True
MAT119,Steel Sheet,462,35,188,2024-01-15,False,13.2,182.0,280.0,False
MAT120,Steel Bar,84,30,141,2024-01-15,True,2.8,85.0,-1.0,True
MAT121,Steel Bar,332,35,149,2024-01-15,False,9.5,183.0,149.0,False
MAT122,Steel Bar,498,14,90,2024-01-15,False,35.6,177.0,321.0,False
MAT123,Steel Bar,370,16,187,2024-01-15,False,23.1,397.0,-27.0,True
MAT124,Steel Plate,87,27,101,2024-01-15,True,3.2,41.0,46.0,True
MAT125,Steel Sheet,335,10,157,2024-01-15,False,33.5,344.0,-9.0,True
MAT126,Steel Sheet,248,8,114,2024-01-15,False,31.0,107.0,141.0,False
MAT127,Steel Plate,385,5,158,2024-01-15,False,77.0,67.0,318.0,False
MAT128,Steel Bar,235,23,145,2024-01-15,False,10.2,54.0,181.0,False
MAT129,Steel Plate,324,27,136,2024-01-15,False,12.0,68.0,256.0,False
MAT130,Steel Bar,119,18,160,2024-01-15,True,6.6,26.0,93.0,True
MAT131,Steel Sheet,183,10,190,2024-01-15,True,18.3,211.0,-28.0,True
MAT132,Steel Bar,476,6,195,2024-01-15,False,79.3,163.0,313.0,False
MAT133,Steel Bar,51,13,126,2024-01-15,True,3.9,134.0,-83.0,True
MAT134,Steel Bar,123,30,115,2024-01-15,False,4.1,79.0,44.0,True
MAT135,Steel Sheet,63,6,111,2024-01-15,True,10.5,167.0,-104.0,True
MAT136,Steel Bar,263,20,135,2024-01-15,False,13.2,110.0,153.0,False
MAT137,Steel Sheet,247,16,194,2024-01-15,False,15.4,208.0,39.0,True
MAT138,Steel Coil,471,30,183,2024-01-15,False,15.7,165.0,306.0,False
MAT139,Steel Bar,135,29,161,2024-01-15,True,4.7,0.0,135.0,True
MAT140,Steel Rod,491,10,145,2024-01-15,False,49.1,285.0,206.0,False
MAT141,Steel Plate,338,38,97,2024-01-15,False,8.9,310.0,28.0,True
MAT142,Steel Rod,271,29,146,2024-01-15,False,9.3,133.0,138.0,True
MAT143,Steel Coil,167,28,123,2024-01-15,False,6.0,182.0,-15.0,True
MAT144,Steel Rod,124,35,154,2024-01-15,True,3.5,240.0,-116.0,True
MAT145,Steel Rod,431,22,141,2024-01-15,False,19.6,187.0,244.0,False
MAT146,Steel Rod,413,11,182,2024-01-15,False,37.5,11.0,402.0,False
MAT147,Steel Plate,187,5,105,2024-01-15,False,37.4,201.0,-14.0,True
MAT148,Steel Rod,425,20,123,2024-01-15,False,21.2,174.0,251.0,False
MAT149,Steel Plate,156,15,110,2024-01-15,False,10.4,108.0,48.0,True
MAT150,Steel Coil,422,30,172,2024-01-15,False,14.1,364.0,58.0,True
MAT151,Steel Coil,402,10,177,2024-01-15,False,40.2,133.0,269.0,False
MAT152,Steel Sheet,486,28,177,2024-01-15,False,17.4,178.0,308.0,False
MAT153,Steel Sheet,434,15,93,2024-01-15,False,28.9,82.0,352.0,False
MAT154,Steel Plate,231,27,122,2024-01-15,False,8.6,62.0,169.0,False
MAT155,Steel Rod,432,10,82,2024-01-15,False,43.2,158.0,274.0,False
