material_id,material_name,current_stock,daily_consumption,safety_stock,last_updated
MAT100,Steel Sheet,437,33,130,2024-01-15
MAT101,Steel Coil,284,27,87,2024-01-15
MAT102,Steel Sheet,451,35,103,2024-01-15
MAT103,Steel Rod,128,25,173,2024-01-15
MAT104,Steel Plate,488,35,199,2024-01-15
MAT105,Steel Coil,209,9,103,2024-01-15
MAT106,Steel Bar,319,15,112,2024-01-15
MAT107,Steel Sheet,406,9,144,2024-01-15
MAT108,Steel Bar,498,30,126,2024-01-15
MAT109,Steel Sheet,58,29,93,2024-01-15
MAT110,Steel Bar,216,39,187,2024-01-15
MAT111,Steel Rod,126,37,145,2024-01-15
MAT112,Steel Bar,161,10,81,2024-01-15
MAT113,Steel Plate,296,32,118,2024-01-15
MAT114,Steel Plate,482,14,81,2024-01-15
MAT115,Steel Plate,256,5,87,2024-01-15
MAT116,Steel Bar,383,30,98,2024-01-15
MAT117,Steel Plate,109,10,96,2024-01-15
MAT118,Steel Rod,304,35,168,2024-01-15
MAT119,Steel Sheet,462,35,188,2024-01-15
MAT120,Steel Bar,84,30,141,2024-01-15
MAT121,Steel Bar,332,35,149,2024-01-15
MAT122,Steel Bar,498,14,90,2024-01-15
MAT123,Steel Bar,370,16,187,2024-01-15
MAT124,Steel Plate,87,27,101,2024-01-15
MAT125,Steel Sheet,335,10,157,2024-01-15
MAT126,Steel Sheet,248,8,114,2024-01-15
MAT127,Steel Plate,385,5,158,2024-01-15
MAT128,Steel Bar,235,23,145,2024-01-15
MAT129,Steel Plate,324,27,136,2024-01-15
MAT130,Steel Bar,119,18,160,2024-01-15
MAT131,Steel Sheet,183,10,190,2024-01-15
MAT132,Steel Bar,476,6,195,2024-01-15
MAT133,Steel Bar,51,13,126,2024-01-15
MAT134,Steel Bar,123,30,115,2024-01-15
MAT135,Steel Sheet,63,6,111,2024-01-15
MAT136,Steel Bar,263,20,135,2024-01-15
MAT137,Steel Sheet,247,16,194,2024-01-15
MAT138,Steel Coil,471,30,183,2024-01-15
MAT139,Steel Bar,135,29,161,2024-01-15
MAT140,Steel Rod,491,10,145,2024-01-15
MAT141,Steel Plate,338,38,97,2024-01-15
MAT142,Steel Rod,271,29,146,2024-01-15
MAT143,Steel Coil,167,28,123,2024-01-15
MAT144,Steel Rod,124,35,154,2024-01-15
MAT145,Steel Rod,431,22,141,2024-01-15
MAT146,Steel Rod,413,11,182,2024-01-15
MAT147,Steel Plate,187,5,105,2024-01-15
MAT148,Steel Rod,425,20,123,2024-01-15
MAT149,Steel Plate,156,15,110,2024-01-15
MAT150,Steel Coil,422,30,172,2024-01-15
MAT151,Steel Coil,402,10,177,2024-01-15
MAT152,Steel Sheet,486,28,177,2024-01-15
MAT153,Steel Sheet,434,15,93,2024-01-15
MAT154,Steel Plate,231,27,122,2024-01-15
MAT155,Steel Rod,432,10,82,2024-01-15
MAT156,Steel Rod,218,7,147,2024-01-15
MAT157,Steel Coil,217,6,116,2024-01-15
MAT158,Steel Coil,83,34,131,2024-01-15
MAT159,Steel Plate,144,25,106,2024-01-15
MAT160,Steel Coil,465,8,129,2024-01-15
MAT161,Steel Plate,427,18,91,2024-01-15
MAT162,Steel Rod,118,30,158,2024-01-15
MAT163,Steel Coil,90,33,136,2024-01-15
MAT164,Steel Coil,342,10,81,2024-01-15
MAT165,Steel Plate,372,17,179,2024-01-15
MAT166,Steel Bar,251,10,184,2024-01-15
MAT167,Steel Bar,132,24,148,2024-01-15
MAT168,Steel Coil,376,22,123,2024-01-15
